   1               		.file	"tasks.c"
   2               	__SP_H__ = 0x3e
 3429 17f4 15A2      		std Z+37,__zero_reg__
 3430 17f6 81E0      		ldi r24,lo8(1)
 3431 17f8 00C0      		rjmp .L204
 3433               	.global	ulTaskGenericNotifyValueClear
 3435               	ulTaskGenericNotifyValueClear:
 3436 17fa CF93      		push r28
 3437 17fc DF93      		push r29
 3438 17fe 00D0      		rcall .
 3439 1800 00D0      		rcall .
 3440 1802 CDB7      		in r28,__SP_L__
 3441 1804 DEB7      		in r29,__SP_H__
 3442               	/* prologue: function */
 3443               	/* frame size = 4 */
 3444               	/* stack size = 6 */
 3445               	.L__stack_usage = 6
 3446 1806 E82F      		mov r30,r24
 3447 1808 F92F      		mov r31,r25
 3448 180a 822F      		mov r24,r18
 3449 180c 932F      		mov r25,r19
 3450 180e A42F      		mov r26,r20
 3451 1810 B52F      		mov r27,r21
 3452 1812 3097      		sbiw r30,0
 3453 1814 01F0      		breq .L210
 3454               	.L209:
 3455               	/* #APP */
 3456               	 ;  5245 "FreeRTOS\tasks.c" 1
 3457 1816 0FB6      		in		__tmp_reg__, __SREG__
 3458               	 ;  0 "" 2
 3459               	 ;  5245 "FreeRTOS\tasks.c" 1
 3460 1818 F894      		cli
 3461               	 ;  0 "" 2
 3462               	 ;  5245 "FreeRTOS\tasks.c" 1
 3463 181a 0F92      		push	__tmp_reg__
 3464               	 ;  0 "" 2
 3465               	/* #NOAPP */
 3466 181c 70E0      		ldi r23,0
 3467 181e 660F      		lsl r22
 3468 1820 771F      		rol r23
 3469 1822 660F      		lsl r22
 3470 1824 771F      		rol r23
 3471 1826 E60F      		add r30,r22
 3472 1828 F71F      		adc r31,r23
 3473 182a 21A1      		ldd r18,Z+33
 3474 182c 32A1      		ldd r19,Z+34
 3475 182e 43A1      		ldd r20,Z+35
 3476 1830 54A1      		ldd r21,Z+36
 3477 1832 2983      		std Y+1,r18
 3478 1834 3A83      		std Y+2,r19
 3479 1836 4B83      		std Y+3,r20
 3480 1838 5C83      		std Y+4,r21
 3481 183a 41A1      		ldd r20,Z+33
 3482 183c 52A1      		ldd r21,Z+34
 3483 183e 63A1      		ldd r22,Z+35
 3484 1840 74A1      		ldd r23,Z+36
 3485 1842 8095      		com r24
 3486 1844 9095      		com r25
 3487 1846 A095      		com r26
 3488 1848 B095      		com r27
 3489 184a 8423      		and r24,r20
 3490 184c 9523      		and r25,r21
 3491 184e A623      		and r26,r22
 3492 1850 B723      		and r27,r23
 3493 1852 81A3      		std Z+33,r24
 3494 1854 92A3      		std Z+34,r25
 3495 1856 A3A3      		std Z+35,r26
 3496 1858 B4A3      		std Z+36,r27
 3497               	/* #APP */
 3498               	 ;  5252 "FreeRTOS\tasks.c" 1
 3499 185a 0F90      		pop		__tmp_reg__
 3500               	 ;  0 "" 2
 3501               	 ;  5252 "FreeRTOS\tasks.c" 1
 3502 185c 0FBE      		out		__SREG__, __tmp_reg__
 3503               	 ;  0 "" 2
 3504               	/* #NOAPP */
 3505 185e 6981      		ldd r22,Y+1
 3506 1860 7A81      		ldd r23,Y+2
 3507 1862 8B81      		ldd r24,Y+3
 3508 1864 9C81      		ldd r25,Y+4
 3509               	/* epilogue start */
 3510 1866 0F90      		pop __tmp_reg__
 3511 1868 0F90      		pop __tmp_reg__
 3512 186a 0F90      		pop __tmp_reg__
 3513 186c 0F90      		pop __tmp_reg__
 3514 186e DF91      		pop r29
 3515 1870 CF91      		pop r28
 3516 1872 0895      		ret
 3517               	.L210:
 3518 1874 E091 0000 		lds r30,pxCurrentTCB
 3519 1878 F091 0000 		lds r31,pxCurrentTCB+1
 3520 187c 00C0      		rjmp .L209
 3522               		.local	uxSchedulerSuspended
 3523               		.comm	uxSchedulerSuspended,1,1
 3524               	.global	uxTopUsedPriority
 3525               		.data
 3528               	uxTopUsedPriority:
 3529 0000 03        		.byte	3
 3530               		.local	xIdleTaskHandle
 3531               		.comm	xIdleTaskHandle,2,1
 3532               		.local	xNextTaskUnblockTime
 3533               		.comm	xNextTaskUnblockTime,2,1
 3534               		.local	uxTaskNumber
 3535               		.comm	uxTaskNumber,1,1
 3536               		.local	xNumOfOverflows
 3537               		.comm	xNumOfOverflows,1,1
 3538               		.local	xYieldPending
 3539               		.comm	xYieldPending,1,1
 3540               		.local	xPendedTicks
 3541               		.comm	xPendedTicks,2,1
 3542               		.local	xSchedulerRunning
 3543               		.comm	xSchedulerRunning,1,1
 3544               		.local	uxTopReadyPriority
 3545               		.comm	uxTopReadyPriority,1,1
 3546               		.local	xTickCount
 3547               		.comm	xTickCount,2,1
 3548               		.local	uxCurrentNumberOfTasks
 3549               		.comm	uxCurrentNumberOfTasks,1,1
 3550               		.local	uxDeletedTasksWaitingCleanUp
 3551               		.comm	uxDeletedTasksWaitingCleanUp,1,1
 3552               		.local	xTasksWaitingTermination
 3553               		.comm	xTasksWaitingTermination,9,1
 3554               		.local	xPendingReadyList
 3555               		.comm	xPendingReadyList,9,1
 3556               		.local	pxOverflowDelayedTaskList
 3557               		.comm	pxOverflowDelayedTaskList,2,1
 3558               		.local	pxDelayedTaskList
 3559               		.comm	pxDelayedTaskList,2,1
 3560               		.local	xDelayedTaskList2
 3561               		.comm	xDelayedTaskList2,9,1
 3562               		.local	xDelayedTaskList1
 3563               		.comm	xDelayedTaskList1,9,1
 3564               		.local	pxReadyTasksLists
 3565               		.comm	pxReadyTasksLists,36,1
 3566               	.global	pxCurrentTCB
 3567               		.section .bss
 3570               	pxCurrentTCB:
 3571 0000 0000      		.zero	2
 3572               		.ident	"GCC: (GNU) 12.2.0"
 3573               	.global __do_copy_data
 3574               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:0000000000000000 tasks.c
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2      *ABS*:000000000000003e __SP_H__
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:3      *ABS*:000000000000003d __SP_L__
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:4      *ABS*:000000000000003f __SREG__
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:5      *ABS*:0000000000000000 __tmp_reg__
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:6      *ABS*:0000000000000001 __zero_reg__
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:9      .text:0000000000000000 prvResetNextTaskUnblockTime
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:3557   .bss:0000000000000026 pxDelayedTaskList
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:3531   .bss:0000000000000005 xNextTaskUnblockTime
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:38     .text:0000000000000038 prvAddCurrentTaskToDelayedList
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:3545   .bss:000000000000000e xTickCount
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:3570   .bss:0000000000000000 pxCurrentTCB
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:3555   .bss:0000000000000024 pxOverflowDelayedTaskList
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:96     .text:00000000000000c2 prvIdleTask
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:3551   .bss:0000000000000012 xTasksWaitingTermination
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:3563   .bss:000000000000003a pxReadyTasksLists
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:3549   .bss:0000000000000011 uxDeletedTasksWaitingCleanUp
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:3547   .bss:0000000000000010 uxCurrentNumberOfTasks
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:170    .text:0000000000000136 xTaskCreate
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:207    .text:000000000000017a L0
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:215    .text:000000000000018c L0
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:3541   .bss:000000000000000c xSchedulerRunning
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:345    .text:000000000000028c L0
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:3533   .bss:0000000000000007 uxTaskNumber
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:3543   .bss:000000000000000d uxTopReadyPriority
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:3561   .bss:0000000000000031 xDelayedTaskList1
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:3559   .bss:0000000000000028 xDelayedTaskList2
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:3553   .bss:000000000000001b xPendingReadyList
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:467    .text:000000000000038a vTaskDelete
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:490    .text:00000000000003a0 L0
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:576    .text:000000000000044a vTaskStartScheduler
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:3523   .bss:0000000000000003 xIdleTaskHandle
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:3528   .data:0000000000000000 uxTopUsedPriority
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:628    .text:00000000000004a4 vTaskEndScheduler
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:645    .text:00000000000004b0 vTaskSuspendAll
                             .bss:0000000000000002 uxSchedulerSuspended
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:658    .text:00000000000004bc xTaskGetTickCount
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:689    .text:00000000000004d0 xTaskGetTickCountFromISR
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:701    .text:00000000000004da uxTaskGetNumberOfTasks
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:712    .text:00000000000004e0 pcTaskGetName
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:734    .text:00000000000004fa xTaskIncrementTick
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:761    .text:0000000000000534 L0
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:3535   .bss:0000000000000008 xNumOfOverflows
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:884    .text:0000000000000646 L0
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:899    .text:0000000000000666 L0
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:926    .text:000000000000069c L0
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:937    .text:00000000000006b0 L0
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:962    .text:00000000000006e2 L0
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:3537   .bss:0000000000000009 xYieldPending
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:3539   .bss:000000000000000a xPendedTicks
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1016   .text:0000000000000748 xTaskResumeAll
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1043   .text:000000000000076e L0
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1047   .text:0000000000000778 L0
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1073   .text:00000000000007a6 L0
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1139   .text:0000000000000826 L0
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1212   .text:00000000000008bc L0
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1269   .text:000000000000091a xTaskDelayUntil
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1349   .text:00000000000009a8 vTaskDelay
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1377   .text:00000000000009d2 xTaskCatchUpTicks
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1420   .text:0000000000000a06 vTaskSwitchContext
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1529   .text:0000000000000ad2 vTaskPlaceOnEventList
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1554   .text:0000000000000afa vTaskPlaceOnUnorderedEventList
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1621   .text:0000000000000b88 xTaskRemoveFromEventList
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1658   .text:0000000000000bca L0
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1692   .text:0000000000000c0e L0
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1824   .text:0000000000000d06 vTaskRemoveFromUnorderedEventList
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1872   .text:0000000000000d5e L0
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1906   .text:0000000000000da0 L0
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2005   .text:0000000000000e5c vTaskSetTimeOutState
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2042   .text:0000000000000e7e vTaskInternalSetTimeOutState
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2060   .text:0000000000000e96 xTaskCheckForTimeOut
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2133   .text:0000000000000efc vTaskMissedYield
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2145   .text:0000000000000f04 xTaskGetCurrentTaskHandle
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2157   .text:0000000000000f0e uxTaskResetEventItemValue
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2183   .text:0000000000000f3c ulTaskGenericNotifyTake
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2187   .text:0000000000000f44 L0
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2188   .text:0000000000000f46 L0
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2189   .text:0000000000000f48 L0
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2239   .text:0000000000000f9c L0
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2360   .text:000000000000106c xTaskGenericNotifyWait
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2445   .text:000000000000110a L0
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2563   .text:00000000000011d2 xTaskGenericNotify
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2625   .text:0000000000001234 L0
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2656   .text:0000000000001270 L0
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2761   .text:000000000000132a L0
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2859   .text:00000000000013e6 xTaskGenericNotifyFromISR
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2917   .text:0000000000001450 L0
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2948   .text:000000000000148c L0
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:3046   .text:0000000000001546 L0
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:3176   .text:000000000000163c vTaskGenericNotifyGiveFromISR
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:3258   .text:00000000000016d4 L0
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:3326   .text:000000000000175e L0
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:3383   .text:00000000000017c4 xTaskGenericNotifyStateClear
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:3435   .text:00000000000017fa ulTaskGenericNotifyValueClear
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:3438   .text:0000000000001800 L0
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:3439   .text:0000000000001802 L0
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:24     .text:000000000000001c .L2
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:78     .text:0000000000000092 .L5
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:71     .text:0000000000000088 .L4
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:114    .text:00000000000000dc .L11
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:161    .text:000000000000012c .L8
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:118    .text:00000000000000e4 .L9
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:110    .text:00000000000000d4 .L13
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:112    .text:00000000000000d8 .L10
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:322    .text:000000000000025c .L14
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:318    .text:0000000000000254 .L16
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:219    .text:0000000000000192 .L01
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:248    .text:00000000000001c6 .L18
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:246    .text:00000000000001c4 .L19
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:238    .text:00000000000001b6 .L20
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:252    .text:00000000000001cc .L21
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:287    .text:0000000000000216 .L22
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:340    .text:000000000000027c .L30
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:347    .text:000000000000028e .L24
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:423    .text:0000000000000324 .L31
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:356    .text:00000000000002a6 .L25
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:461    .text:0000000000000386 .L27
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:457    .text:000000000000037e .L32
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:553    .text:0000000000000424 .L40
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:505    .text:00000000000003be .L35
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:557    .text:000000000000042e .L41
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:537    .text:0000000000000404 .L38
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:546    .text:000000000000041a .L33
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:566    .text:0000000000000444 .L42
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:492    .text:00000000000003a2 .L34
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:518    .text:00000000000003e4 .L37
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:609    .text:0000000000000482 .L45
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:602    .text:0000000000000476 .L44
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:727    .text:00000000000004f0 .L53
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:722    .text:00000000000004ea .L52
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:999    .text:000000000000072a .L55
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:771    .text:000000000000054a .L75
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:971    .text:00000000000006f2 .L69
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:785    .text:000000000000057a .L70
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:886    .text:0000000000000648 .L59
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:756    .text:0000000000000526 .L56
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:973    .text:00000000000006f4 .L57
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:928    .text:000000000000069e .L61
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:817    .text:00000000000005ba .L64
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:879    .text:0000000000000638 .L65
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:787    .text:000000000000057c .L58
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:793    .text:000000000000058a .L76
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:797    .text:0000000000000594 .L77
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:811    .text:00000000000005ac .L62
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:805    .text:00000000000005a2 .L63
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:993    .text:000000000000071e .L67
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1006   .text:000000000000073e .L54
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1247   .text:0000000000000908 .L89
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1263   .text:0000000000000916 .L90
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1220   .text:00000000000008cc .L80
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1075   .text:00000000000007a8 .L85
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1108   .text:00000000000007e8 .L81
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1141   .text:0000000000000828 .L82
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1216   .text:00000000000008c4 .L93
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1053   .text:0000000000000782 .L94
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1061   .text:0000000000000790 .L95
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1152   .text:0000000000000840 .L83
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1069   .text:000000000000079e .L84
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1240   .text:00000000000008f8 .L86
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1231   .text:00000000000008e2 .L88
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1237   .text:00000000000008f0 .L96
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1227   .text:00000000000008dc .L87
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1249   .text:000000000000090a .L79
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1309   .text:0000000000000964 .L98
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1300   .text:0000000000000954 .L99
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1331   .text:000000000000098e .L100
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1321   .text:000000000000097a .L101
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1343   .text:00000000000009a2 .L103
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1335   .text:0000000000000996 .L97
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1367   .text:00000000000009c8 .L105
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1369   .text:00000000000009cc .L104
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1431   .text:0000000000000a16 .L109
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1468   .text:0000000000000a60 .L111
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1450   .text:0000000000000a3e .L112
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1519   .text:0000000000000ac6 .L115
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1497   .text:0000000000000a98 .L113
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1773   .text:0000000000000cae .L126
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1789   .text:0000000000000cca .L120
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1781   .text:0000000000000cbc .L127
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1705   .text:0000000000000c28 .L122
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1818   .text:0000000000000d02 .L125
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1660   .text:0000000000000bcc .L119
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1694   .text:0000000000000c10 .L121
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1758   .text:0000000000000c90 .L123
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1768   .text:0000000000000ca8 .L118
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1986   .text:0000000000000e40 .L133
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1994   .text:0000000000000e4e .L134
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1919   .text:0000000000000dba .L131
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1981   .text:0000000000000e3a .L128
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1874   .text:0000000000000d60 .L129
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:1908   .text:0000000000000da2 .L130
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2095   .text:0000000000000ec8 .L138
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2108   .text:0000000000000ee0 .L139
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2119   .text:0000000000000ee6 .L141
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2241   .text:0000000000000f9e .L146
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2328   .text:000000000000102e .L149
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2297   .text:0000000000000ffc .L147
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2334   .text:000000000000103c .L148
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2447   .text:000000000000110c .L151
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2527   .text:000000000000118c .L155
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2486   .text:0000000000001144 .L152
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2532   .text:0000000000001198 .L156
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2495   .text:0000000000001158 .L153
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2616   .text:0000000000001222 .L158
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2716   .text:00000000000012d2 .L159
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2652   .text:0000000000001268 .L160
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2670   .text:000000000000128a .L161
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2690   .text:00000000000012b0 .L163
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2853   .text:00000000000013e2 .L168
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2729   .text:00000000000012ea .L171
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2841   .text:00000000000013cc .L172
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2778   .text:000000000000134c .L167
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2849   .text:00000000000013da .L173
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2694   .text:00000000000012b6 .L165
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2763   .text:000000000000132c .L166
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2908   .text:000000000000143e .L175
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:3002   .text:00000000000014ee .L176
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2944   .text:0000000000001484 .L177
C:\Users\win10\AppData\Local\Temp\ccu7p2Gz.s:2962   .text:00000000000014a6 .L178
